City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Carnarvon,-24.8667,113.6333,72.36,48,0,19.69,AU,1666752973
Tuktoyaktuk,69.4541,-133.0374,12.2,92,75,13.8,CA,1666752973
Bilma,18.6853,12.9164,68.14,16,0,6.24,NE,1666752974
Hobart,-42.8794,147.3294,59.27,98,75,14.97,AU,1666752975
Jalpan,21.2333,-99.4833,66.0,66,91,2.35,MX,1666752975
Albany,42.6001,-73.9662,65.95,91,38,3.0,US,1666752726
Chui,-33.6971,-53.4616,59.45,89,82,13.0,UY,1666752976
Isangel,-19.55,169.2667,77.11,88,75,5.75,VU,1666752976
Qaanaaq,77.484,-69.3632,17.73,94,100,11.45,GL,1666752977
Nikolskoye,59.7035,30.7861,37.29,96,100,6.38,RU,1666752978
Dovolnoye,54.4958,79.6671,32.09,52,100,8.46,RU,1666752978
Rikitea,-23.1203,-134.9692,72.86,81,63,12.37,PF,1666752978
Vavozh,56.7751,51.931,31.17,76,98,8.32,RU,1666752979
Puerto Escondido,15.85,-97.0667,79.84,86,52,1.9,MX,1666752980
Ushuaia,-54.8,-68.3,47.86,49,75,16.11,AR,1666752967
Hilo,19.7297,-155.09,80.11,81,27,4.0,US,1666752933
Norman Wells,65.282,-126.8329,15.84,92,75,3.44,CA,1666752980
Bayanday,53.0661,105.5139,33.48,41,7,4.14,RU,1666752981
Jamestown,42.097,-79.2353,62.71,71,0,5.01,US,1666752727
Mandalgovi,45.7625,106.2708,27.41,50,3,6.91,MN,1666752981
Sinnamary,5.3833,-52.95,78.64,82,49,6.38,GF,1666752983
Cape Town,-33.9258,18.4232,61.92,76,0,13.0,ZA,1666752882
Ribeira Grande,38.5167,-28.7,61.77,76,67,5.01,PT,1666752983
Hermanus,-34.4187,19.2345,58.8,81,100,12.73,ZA,1666752984
Saskylakh,71.9167,114.0833,-6.3,100,39,3.51,RU,1666752985
Yellowknife,62.456,-114.3525,21.72,86,100,9.22,CA,1666752985
Russellville,35.2784,-93.1338,47.14,65,0,4.68,US,1666752986
Kieta,-6.2167,155.6333,83.28,77,22,2.82,PG,1666752986
Poum,-20.2333,164.0167,76.93,77,2,6.33,NC,1666752986
Cockburn Town,21.4612,-71.1419,78.85,74,100,4.7,TC,1666752987
Mataura,-46.1927,168.8643,51.48,97,100,4.0,NZ,1666752987
New Norfolk,-42.7826,147.0587,58.91,81,100,1.99,AU,1666752988
Half Moon Bay,37.4636,-122.4286,59.41,73,0,10.36,US,1666752988
Kyren,51.6828,102.1408,35.06,40,0,2.13,RU,1666752989
East London,-33.0153,27.9116,63.72,70,100,8.1,ZA,1666752989
Dingle,10.9995,122.6711,83.98,79,100,13.06,PH,1666752990
Ketchikan,55.3422,-131.6461,41.5,83,89,1.57,US,1666752990
Waipawa,-41.4122,175.5153,60.73,58,79,15.23,NZ,1666752990
Vaini,-21.2,-175.2,73.56,73,75,5.75,TO,1666752991
Amudālavalasa,18.4167,83.9,78.17,67,6,4.54,IN,1666752991
Saint-Pierre,-21.3393,55.4781,73.9,64,0,5.75,RE,1666752992
Oddur,4.1213,43.8894,71.33,83,94,7.45,SO,1666752992
Saint Paul Harbor,57.79,-152.4072,44.87,90,100,6.87,US,1666752993
Porkhov,57.765,29.5561,47.7,98,100,6.44,RU,1666752993
Codrington,-38.2667,141.9667,60.98,89,100,11.36,AU,1666752994
Chokurdakh,70.6333,147.9167,9.21,95,100,2.62,RU,1666752994
Andújar,38.0392,-4.0508,68.94,58,100,1.07,ES,1666752995
Sitka,57.0531,-135.33,42.69,75,40,6.91,US,1666752995
Puerto Nariño,-3.7703,-70.3831,73.6,94,100,2.21,CO,1666752995
Bethel,41.3712,-73.414,66.29,89,100,0.0,US,1666752996
Najrān,17.4924,44.1277,59.65,27,0,0.38,SA,1666752997
Busselton,-33.65,115.3333,63.21,55,74,7.94,AU,1666752997
Chumikan,54.7183,135.315,34.56,98,100,7.58,RU,1666752998
Bluff,-46.6,168.3333,51.8,90,100,7.18,NZ,1666752998
Jacareacanga,-6.2222,-57.7528,72.73,99,99,1.68,BR,1666752999
Iqaluit,63.7506,-68.5145,28.13,92,100,20.71,CA,1666752999
Caramay,10.1815,119.236,84.99,70,92,4.61,PH,1666752999
Hobyo,5.3505,48.5268,78.67,84,39,10.07,SO,1666753000
Saldanha,-33.0117,17.9442,53.65,87,16,8.41,ZA,1666753000
Mimongo,-1.6195,11.6068,69.84,99,100,2.08,GA,1666753001
Karlskrona,56.1616,15.5866,50.45,87,62,13.91,SE,1666753001
La Ronge,55.1001,-105.2842,28.65,74,75,1.14,CA,1666753002
San Cristobal,7.7669,-72.225,66.38,98,100,2.19,VE,1666753002
Quatre Cocos,-20.2078,57.7625,74.08,79,12,13.06,MU,1666753003
Tautira,-17.7333,-149.15,78.53,81,94,22.57,PF,1666753003
St. George's,12.0564,-61.7485,82.08,89,40,14.97,GD,1666753004
Port Lincoln,-34.7333,135.8667,61.7,70,93,15.39,AU,1666752737
Oussouye,12.485,-16.5469,78.35,81,66,5.79,SN,1666753004
Saint-Philippe,-21.3585,55.7679,71.19,73,21,12.46,RE,1666753005
Butaritari,3.0707,172.7902,82.33,73,65,5.26,KI,1666753005
George Town,5.4112,100.3354,85.89,83,20,4.61,MY,1666753006
Torbay,47.6666,-52.7314,56.5,89,0,11.5,CA,1666752720
Zhangye,38.9342,100.4517,54.21,32,0,5.91,CN,1666753006
Matagami,49.7502,-77.6328,59.11,82,100,13.8,CA,1666753007
Marsh Harbour,26.5412,-77.0636,78.04,66,4,8.59,BS,1666753007
Port Alfred,-33.5906,26.891,59.18,94,100,4.0,ZA,1666752853
Dikson,73.5069,80.5464,24.58,73,100,1.57,RU,1666753008
Viedma,-40.8135,-62.9967,59.23,88,100,5.28,AR,1666753008
Zihuatanejo,17.6333,-101.55,80.46,86,79,5.64,MX,1666752866
Laas,46.6166,10.7002,48.69,89,100,1.68,IT,1666753009
Vila Velha,-20.3297,-40.2925,71.55,94,75,2.3,BR,1666752779
Nanortalik,60.1432,-45.2371,33.37,74,7,0.94,GL,1666753010
Livenka,50.4491,38.2959,50.0,93,100,10.09,RU,1666753010
Sabang,5.8933,95.3214,81.7,76,99,9.24,ID,1666753011
Westport,41.1415,-73.3579,67.77,92,100,8.05,US,1666752978
Punta Arenas,-53.15,-70.9167,48.31,61,100,9.22,CL,1666752971
Suntar,62.1444,117.6319,30.79,80,100,8.08,RU,1666753012
Kapaa,22.0752,-159.319,85.98,83,52,10.0,US,1666753012
Khatanga,71.9667,102.5,-3.01,99,96,2.73,RU,1666753012
Lavrentiya,65.5833,-171.0,26.8,78,51,12.59,RU,1666753013
Katsuura,35.1333,140.3,62.11,61,81,23.4,JP,1666753013
Lüderitz,-26.6481,15.1594,60.28,69,70,12.41,NA,1666753014
Atuona,-9.8,-139.0333,77.36,72,5,17.2,PF,1666753014
Arraial do Cabo,-22.9661,-42.0278,70.54,79,1,7.99,BR,1666753015
Bredasdorp,-34.5322,20.0403,60.66,75,100,9.98,ZA,1666753015
Haicheng,40.8516,122.7475,64.35,54,93,15.14,CN,1666753016
Kaitangata,-46.2817,169.8464,49.48,93,100,6.58,NZ,1666753016
Bubaque,11.2833,-15.8333,83.26,75,9,4.65,GW,1666753017
Aykino,62.2248,49.9922,26.42,97,29,3.62,RU,1666753017
Puerto Ayora,-0.7393,-90.3518,65.55,97,65,5.01,EC,1666753018
Clifton,40.8584,-74.1638,67.21,94,100,5.75,US,1666753019
Port Elizabeth,-33.918,25.5701,62.89,82,100,9.22,ZA,1666753019
Pangnirtung,66.1451,-65.7125,22.06,77,100,9.98,CA,1666753019
Belmonte,-15.8631,-38.8828,73.29,88,69,4.85,BR,1666752735
Lebu,-37.6167,-73.65,54.1,97,100,8.66,CL,1666753020
Kahului,20.8947,-156.47,80.96,82,4,15.01,US,1666753020
Aklavik,68.2191,-135.0107,5.4,98,86,6.71,CA,1666753021
Provideniya,64.3833,-173.3,28.51,59,75,17.9,RU,1666752975
Paraíso,9.8383,-83.8656,67.42,97,86,0.94,CR,1666753021
Marawi,7.9986,124.2928,73.81,89,100,4.09,PH,1666753022
Tigil',57.8,158.6667,34.36,98,100,22.84,RU,1666753022
Avarua,-21.2078,-159.775,77.05,57,100,6.91,CK,1666753023
Malakal,9.5334,31.6605,70.5,75,74,5.88,SS,1666753023
Qaqortoq,60.7167,-46.0333,27.34,72,35,5.39,GL,1666753024
Brae,60.3964,-1.353,52.03,89,100,12.71,GB,1666753025
Pisco,-13.7,-76.2167,59.05,88,0,16.11,PE,1666753025
Wanaka,-44.7,169.15,53.73,81,100,5.88,NZ,1666753026
Hasaki,35.7333,140.8333,64.8,58,88,29.17,JP,1666753026
Huarmey,-10.0681,-78.1522,62.1,86,18,10.22,PE,1666752734
Batemans Bay,-35.7167,150.1833,70.11,68,64,2.48,AU,1666753027
Tobermory,45.2501,-81.6665,56.84,72,100,16.58,CA,1666753027
Bissau,11.8636,-15.5977,78.8,75,21,3.58,GW,1666753028
Sobolevo,54.4299,31.8996,44.08,96,100,6.15,RU,1666753028
Carutapera,-1.195,-46.02,79.11,76,85,8.5,BR,1666753028
Granada,37.25,-3.25,66.29,28,100,4.5,ES,1666753029
Lata,40.1629,-8.3327,61.07,95,3,4.43,PT,1666753029
Saint George,37.1041,-113.5841,57.94,39,13,1.74,US,1666753030
Río Cuarto,-33.1307,-64.3499,63.68,94,75,26.46,AR,1666753030
Whitianga,-36.8333,175.7,60.37,66,96,6.22,NZ,1666753031
Torbat-e Jām,35.244,60.6225,56.1,74,99,6.02,IR,1666753032
Riverton,40.5219,-111.9391,45.25,73,0,7.0,US,1666752917
Shebalino,51.2917,85.6772,37.42,25,12,4.5,RU,1666753032
Taltal,-25.4,-70.4833,58.71,78,0,5.5,CL,1666753033
Lompoc,34.6391,-120.4579,58.01,80,9,3.0,US,1666753034
Kavaratti,10.5669,72.642,82.47,60,25,9.4,IN,1666753034
San Miguel de Tucumán,-26.8241,-65.2226,80.6,47,0,3.44,AR,1666753035
Tasiilaq,65.6145,-37.6368,27.59,92,100,4.79,GL,1666753035
North Bend,43.4065,-124.2243,53.92,93,100,18.41,US,1666752781
Lunglei,22.8833,92.7333,72.19,70,22,1.66,IN,1666753036
Krasnoborsk,61.5598,45.934,28.54,95,12,3.62,RU,1666753036
Tarakan,3.3,117.6333,83.7,79,75,4.61,ID,1666753037
Tiksi,71.6872,128.8694,17.65,87,100,15.79,RU,1666753037
Mahébourg,-20.4081,57.7,74.25,83,75,9.22,MU,1666753037
Aksarka,66.5606,67.7975,19.72,87,96,6.17,RU,1666753038
Ostrovnoy,68.0531,39.5131,31.17,82,100,18.97,RU,1666753038
Tuy Hoa,13.0833,109.3,81.84,80,99,6.8,VN,1666753039
Makakilo City,21.3469,-158.0858,80.35,74,100,9.22,US,1666753039
Hirado,33.3597,129.5531,69.39,44,12,10.98,JP,1666753040
Bud,39.447,-86.1758,62.67,96,100,14.94,US,1666753040
Ozernovskiy,51.5,156.5167,41.7,66,70,13.51,RU,1666753041
Olafsvik,64.8945,-23.7142,42.39,81,100,19.57,IS,1666753042
Lagoa,39.05,-27.9833,62.46,68,51,22.44,PT,1666753042
Nentón,15.8,-91.75,68.04,92,16,4.43,GT,1666753042
Bengkulu,-3.8004,102.2655,75.99,91,100,1.54,ID,1666753043
Castro,-24.7911,-50.0119,59.56,89,63,10.04,BR,1666753043
Changji,44.0167,87.3167,43.59,65,0,2.24,CN,1666753044
Fuerte Olimpo,-21.0415,-57.8738,76.62,47,2,6.15,PY,1666753044
Pierre,44.3683,-100.351,47.28,76,0,5.75,US,1666752765
Coyhaique,-45.5752,-72.0662,48.15,87,0,6.91,CL,1666753045
Knyaze-Volkonskoye,48.4642,135.4567,50.34,49,84,9.86,RU,1666753045
Thinadhoo,0.5333,72.9333,82.42,76,52,13.38,MV,1666753046
Ikungi,-5.1333,34.7667,62.19,79,96,11.45,TZ,1666753046
Kupang,-10.1667,123.5833,91.98,62,20,8.05,ID,1666753047
Waupun,43.6333,-88.7296,42.57,74,100,10.18,US,1666753047
Tacna,-18.0056,-70.2483,56.3,82,100,8.05,PE,1666753048
San Quintín,30.4833,-115.95,66.16,70,0,11.54,MX,1666753048
Malbork,54.0359,19.0266,51.85,94,3,8.59,PL,1666753049
Ahipara,-35.1667,173.1667,65.48,56,63,8.63,NZ,1666753049
Mumford,5.2618,-0.759,77.7,85,100,3.51,GH,1666753049
Leh,34.1667,77.5833,32.32,49,0,1.95,IN,1666753050
Rakai,-0.72,31.4839,63.19,74,100,4.61,UG,1666753050
Capão da Canoa,-29.7456,-50.0097,64.31,86,6,15.79,BR,1666753051
Flin Flon,54.7682,-101.865,22.51,97,100,3.94,CA,1666752973
Rincon,32.296,-81.2354,68.86,96,100,5.66,US,1666753052
Garissa,-0.4536,39.6401,75.58,84,88,8.39,KE,1666753053
Upernavik,72.7868,-56.1549,23.45,95,100,4.25,GL,1666753053
Tres Arroyos,-38.3739,-60.2798,58.84,93,100,5.32,AR,1666753053
Mar del Plata,-38.0023,-57.5575,61.95,85,0,13.0,AR,1666753054
Puerto Palomas,31.7667,-107.6167,58.62,23,0,3.36,MX,1666753054
Todos Santos Cuchumatán,15.5167,-91.6167,53.62,94,67,2.08,GT,1666753055
Severo-Kuril'sk,50.6789,156.125,41.68,63,2,9.75,RU,1666753056
Vestmannaeyjar,63.4427,-20.2734,45.19,85,100,29.91,IS,1666753056
Esperance,-33.8667,121.9,62.17,69,39,12.03,AU,1666753056
Paamiut,61.994,-49.6678,31.21,55,100,3.42,GL,1666753057
Longyearbyen,78.2186,15.6401,12.04,79,20,10.36,SJ,1666753057
Río Gallegos,-51.6226,-69.2181,46.45,66,0,23.02,AR,1666753058
Corinth,37.9407,22.9573,66.83,55,0,2.44,GR,1666752874
Vardø,70.3705,31.1107,31.98,86,100,2.3,NO,1666753058
Luan,46.3592,6.9759,52.86,85,92,4.0,CH,1666753059
Tairua,-37.0167,175.85,60.48,67,96,8.52,NZ,1666753059
Santa Isabel Rio Negro,-0.4139,-65.0192,78.71,79,100,2.37,BR,1666753060
Bandarbeyla,9.4942,50.8122,76.64,79,82,5.48,SO,1666753060
Tuatapere,-46.1333,167.6833,50.49,96,100,7.72,NZ,1666753061
Thompson,55.7435,-97.8558,24.96,93,100,10.36,CA,1666753062
Champerico,14.3,-91.9167,80.49,78,100,7.61,GT,1666753062
Pevek,69.7008,170.3133,0.52,92,46,5.08,RU,1666753063
Ussel,45.55,2.3167,49.08,96,7,2.21,FR,1666753063
Mocuba,-16.8392,36.9856,72.23,69,32,0.6,MZ,1666753064
Clyde River,70.4692,-68.5914,7.03,72,0,2.3,CA,1666753040
Evanston,42.0411,-87.6901,49.46,93,100,5.01,US,1666752932
Husavik,66.0449,-17.3389,36.7,97,100,6.85,IS,1666753065
Constantine,36.365,6.6147,53.01,43,0,3.44,DZ,1666753065
Sergeevka,53.88,67.4158,31.89,82,100,3.98,KZ,1666753066
College,64.8569,-147.8028,23.2,77,100,4.0,US,1666753006
Ankara,39.9199,32.8543,48.2,66,2,0.45,TR,1666752906
Abilene,32.4487,-99.7331,59.94,55,0,0.0,US,1666752779
Kruisfontein,-34.0033,24.7314,57.88,85,100,8.14,ZA,1666753067
San Patricio,28.017,-97.5169,71.83,34,5,5.88,US,1666753067
Shelburne,44.0787,-80.2041,58.6,89,100,8.25,CA,1666752810
Charters Towers,-20.1,146.2667,92.35,35,87,8.61,AU,1666753068
Roald,62.5833,6.1333,54.75,93,100,12.66,NO,1666753068
Kibala,9.1104,18.3463,67.95,100,0,1.14,TD,1666753069
Bereket,39.2446,55.5154,53.87,70,3,5.08,TM,1666753069
Skellefteå,64.7507,20.9528,36.0,100,100,1.14,SE,1666753070
Bānkura,23.25,87.0667,78.89,57,0,3.29,IN,1666753070
Puri,19.8,85.85,79.32,63,13,6.82,IN,1666752897
Patāmundai,20.5667,86.5667,79.39,65,3,5.46,IN,1666753071
Narsaq,60.9167,-46.05,22.32,70,17,6.62,GL,1666753071
Tipuani,-15.5648,-68.0185,73.58,84,86,1.88,BO,1666753072
Sept-Îles,50.2001,-66.3821,49.05,97,100,3.44,CA,1666753072
Ancud,-41.8697,-73.8203,51.66,94,98,12.57,CL,1666753072
Port-Cartier,50.0334,-66.8654,48.74,87,100,2.77,CA,1666753073
Zhangaözen,43.3,52.8,49.6,62,100,7.38,KZ,1666753073
Shimoda,34.6667,138.95,64.76,49,0,13.04,JP,1666753074
Xining,36.6167,101.7667,50.63,71,77,1.95,CN,1666753074
Artigas,-30.4,-56.4667,63.55,73,39,11.86,UY,1666753075
Alice Springs,-23.7,133.8833,87.35,25,4,8.05,AU,1666753038
Meulaboh,4.1363,96.1285,79.75,82,100,3.74,ID,1666753075
Thunder Bay,48.4001,-89.3168,37.38,75,75,6.91,CA,1666753076
Merrill,45.1805,-89.6835,41.18,78,100,4.61,US,1666753076
Esim,4.8699,-2.2405,76.86,88,88,2.98,GH,1666753076
Hambantota,6.1241,81.1185,79.14,94,40,0.0,LK,1666753077
Bandar,2.05,99.75,74.86,96,100,0.98,ID,1666753078
Klaksvík,62.2266,-6.589,45.52,93,73,9.37,FO,1666753078
Saint Anthony,45.0205,-93.218,43.72,79,0,0.0,US,1666753078
Ambon City,-3.6954,128.1814,91.54,66,40,5.75,ID,1666753079
Alofi,-19.0595,-169.9187,76.89,61,75,11.5,NU,1666753079
Tshikapa,-6.4167,20.8,69.82,97,99,3.13,CD,1666752911
Neiafu,-18.65,-173.9833,75.88,73,75,6.91,TO,1666753080
Joshīmath,30.5667,79.5667,60.71,19,0,0.89,IN,1666753080
Hong Kong,22.2855,114.1577,80.65,64,82,8.01,HK,1666752910
Grants,35.1473,-107.8514,35.83,75,0,0.0,US,1666753081
Les Cayes,18.2,-73.75,76.69,78,6,1.77,HT,1666753082
Rantauprapat,2.1,99.8333,75.94,95,100,1.3,ID,1666753083
Barrow,71.2906,-156.7887,18.0,95,80,12.3,US,1666753083
Kalāleh,37.3807,55.4916,53.2,87,0,0.0,IR,1666753084
Anadyr,64.75,177.4833,9.1,92,20,8.95,RU,1666753084
Uzhhorod,48.6167,22.3,50.49,92,9,2.62,UA,1666753086
Turukhansk,65.8167,87.9833,31.1,93,100,17.56,RU,1666753087
Rome,43.2128,-75.4557,68.38,88,74,3.0,US,1666753087
Yeppoon,-23.1333,150.7333,91.18,39,65,4.81,AU,1666753087
Vila,42.0304,-8.1588,54.48,94,100,6.98,PT,1666753088
Mil'kovo,54.7167,158.6167,40.24,44,51,12.95,RU,1666753089
Vao,-22.6667,167.4833,71.29,81,100,16.93,NC,1666753089
Salalah,17.0151,54.0924,75.45,59,0,3.33,OM,1666753089
Fortuna,40.5982,-124.1573,50.67,94,0,4.61,US,1666753090
Zambezi,-13.5432,23.1047,62.33,75,17,3.33,ZM,1666753091
Kosh-Agach,50.0,88.6667,26.73,34,100,1.74,RU,1666753091
Cubará,7.0008,-72.1085,72.23,96,100,2.8,CO,1666753091
Lichinga,-13.3128,35.2406,65.89,50,68,9.26,MZ,1666753092
Hualmay,-11.0964,-77.6139,61.25,87,22,10.02,PE,1666753092
Cidreira,-30.1811,-50.2056,65.35,85,2,22.62,BR,1666753093
Mount Gambier,-37.8333,140.7667,62.51,88,100,17.27,AU,1666752794
Airai,-8.9266,125.4092,76.62,50,100,1.7,TL,1666753093
Senanga,-16.1167,23.2667,72.16,53,91,3.15,ZM,1666753094
Little Current,45.9793,-81.9248,56.5,74,100,9.89,CA,1666753095
Nuoro,40.3211,9.3297,63.55,29,83,2.08,IT,1666752820
Grindavik,63.8424,-22.4338,46.35,87,100,19.57,IS,1666753096
Caravelas,-17.7125,-39.2481,70.86,92,0,2.64,BR,1666753096
Butterworth,5.3991,100.3638,86.0,83,20,4.61,MY,1666753096
Necochea,-38.5473,-58.7368,61.66,68,100,10.74,AR,1666753097
Suez,29.9737,32.5263,67.5,84,4,6.55,EG,1666753097
Hithadhoo,-0.6,73.0833,82.27,74,57,11.9,MV,1666753098
Machachi,-0.5,-78.5667,52.75,99,100,1.74,EC,1666753098
Ayna,-12.65,-73.9167,61.45,92,91,1.07,PE,1666753099
Guerrero Negro,27.9769,-114.0611,68.32,56,0,13.96,MX,1666753100
Pozo Colorado,-23.4923,-58.7972,78.66,47,0,9.33,PY,1666753100
Kalianget,-7.05,113.9333,84.33,69,93,5.64,ID,1666753101
Upata,8.0086,-62.3989,73.18,95,89,3.11,VE,1666753102
Khovd,48.0056,91.6419,29.61,41,100,1.83,MN,1666753102
Maketu,-37.7667,176.45,63.84,31,88,9.78,NZ,1666753103
Okhotsk,59.3833,143.3,27.84,53,31,8.84,RU,1666753104
Merauke,-8.4667,140.3333,86.52,62,58,8.88,ID,1666753104
Saint-Joseph,-21.3667,55.6167,70.18,64,10,9.95,RE,1666753105
Namatanai,-3.6667,152.4333,84.85,67,96,3.89,PG,1666753105
Buraidah,26.326,43.975,66.65,20,18,8.68,SA,1666753106
Grand Gaube,-20.0064,57.6608,74.37,71,28,7.0,MU,1666753106
Swan River,52.1058,-101.2676,31.89,80,100,6.91,CA,1666753107
Mweka,-4.85,21.5667,67.75,99,100,1.3,CD,1666753108
Buchanan,5.8808,-10.0467,77.18,89,34,4.38,LR,1666753108
Byron Bay,-28.65,153.6167,85.71,46,2,1.59,AU,1666753109
Ust'-Ishim,57.6935,71.1665,31.1,91,100,2.91,RU,1666753109
